########## Testcase 0: Failed ##########
Expected Output: 
QatarRakhesh 1728
an 2714
IndianPls 1065
save 7074
our 6285
NumberRespectful 1535
Regards 1782
Gal 787
n 6002
boy 3164
walking 8317
in 5114
d 3760
park 6365
galcan 4616
i 5059
hold 4958
ur 8185
hand 4823
boyy 3169
do 3994
u 8112
think 7866
i 5059
would 8549
run 7020
away 2916
galno 4618
jst 5290
wana 8325
c 3269
how 5010
it 5207
feels 4385
walking 8317
in 5114
heaven 4888
with 8486
an 2714
princeGN 6635
What 2407
makes 5699
you 8621
most 5929
happy 4845
Wishing 2434
you 8621
a 2536
wonderful 8513
week 8383
Sweet 2069
heart 4881
how 5010
are 2804
you 8621
Sir 1976
waiting 8309
for 4500
your 8636
letter 5492
Dude 565
im 5092
no 6109
longer 5584
a 2536
pisces 6479
Im 1054
an 2714
aquarius 2799
now 6144
X 2461
course 3683
it 5207
yrs 8649
Just 1135
so 7378
her 4908
messages 5825
on 6225
messenger 5826
lik 5520
you 8621
r 6744
sending 7155
me 5761
I 998
think 7866
steyn 7555
surely 7676
get 4655
one 6228
wicket 8449
Neither 1488
in 5114
sterm 7552
voice 8288
im 5092
studying 7607
All 90
fine 4425
with 8486
me 5761
Not 1527
sure 7675
the 7836
thing 7863
will 8460
be 2992
resolved 6918
tho 7880
Anyway 116
Have 917
a 2536
fab 4316
hols 4965
Garbage 790
bags 2938
eggs 4152
jam 5236
bread 3178
hannaford 4834
wheat 8422
chex 3436
No 1510
Its 1085
not 6134
pride 6631
Im 1054
almost 2680
ltgt 5642
years 8601
old 6221
and 2718
shouldnt 7239
be 2992
takin 7737
money 5908
from 4576
my 5997
kid 5354
Youre 2522
not 6134
supposed 7672
to 7951
have 4860
to 7951
deal 3818
with 8486
this 7874
stuff 7609
This 2184
is 5196
grownup 4779
stuffwhy 7615
i 5059
dont 4024
tell 7788
you 8621
Sounds 2016
better 3054
than 7819
my 5997
evening 4253
im 5092
just 5303
doing 4013
my 5997
costume 3668
Im 1054
not 6134
sure 7675
what 8419
time 7923
i 5059
finish 4430
tomorrow 7979
but 3256
i 5059
will 8460
txt 8104
you 8621
at 2865
the 7836
end 4185
My 1446
birthday 3083
is 5196
on 6225
feb 4376
ltgt 5642
da 3761
So 1998
when 8425
do 3994
you 8621
wanna 8326
gym 4803
Youd 2518
like 5521
that 7828
wouldnt 8551
you 8621
Jerk 1114
Are 128
u 8112
awake 2914
Is 1078
there 7849
snow 7373
there 7849
And 109
of 6186
course 3683
you 8621
should 7237
make 5698
a 2536
stink 7561
No 1510
go 4691
No 1510
openings 6247
for 4500
that 7828
room 6990
til 7921
after 2625
thanksgiving 7825
without 8489
an 2714
upcharge 8172
When 2411
you 8621
guys 4800
planning 6495
on 6225
coming 3564
over 6303
My 1446
Parents 1645
My 1446
Kidz 1166
My 1446
Friends 732
n 6002
My 1446
Colleagues 399
All 90
screaming 7106
SURPRISE 1883
and 2718
I 998
was 8338
waiting 8309
on 6225
the 7836
sofa 7381
NAKED 1450
No 1510
sir 7293
Thats 2165
why 8446
i 5059
had 4810
an 2714
hr 5018
trip 8060
on 6225
the 7836
bus 3250
last 5435
week 8383
Have 917
another 2737
audition 2888
next 6080
wednesday 8378
but 3256
i 5059
think 7866
i 5059
might 5837
drive 4063
this 7874
time 7923
Do 544
I 998
I 998
thought 7885
I 998
put 6720
it 5207
back 2932
in 5114
the 7836
box 3163
Im 1054
home 4967
No 1510
one 6228
interested 5162
May 1369
be 2992
some 7390
business 3253
plan 6490
Yup 2530
its 5221
at 2865
paragon 6355
I 998
havent 4862
decided 3839
whether 8432
cut 3751
yet 8609
Hee 927
Good 819
morning 5922
princess 6637
Have 917
a 2536
great 4755
day 3806
Living 1256
is 5196
very 8251
simple 7281
Loving 1281
is 5196
also 2689
simple 7281
Laughing 1235
is 5196
too 7989
simple 7281
Winning 2431
is 5196
tooo 7995
simple 7281
But 296
Being 246
SIMPLE 1838
is 5196
very 8251
difficult 3943
Tell 2149
me 5761
something 7398
Thats 2165
okay 6211
Ok 1570
Hmm 956
Shall 1940
i 5059
bring 3198
a 2536
bottle 3155
of 6186
wine 8469
to 7951
keep 5334
us 8193
amused 2713
Just 1135
joking 5282
Ill 1052
still 7559
bring 3198
a 2536
bottle 3155
Red 1779
or 6262
white 8438
See 1917
you 8621
tomorrow 7979
This 2184
is 5196
ur 8185
face 4318
test 7808
ltgt 5642
select 7141
any 2748
number 6156
i 5059
will 8460
tell 7788
ur 8185
face 4318
astrology 2863
am 2697
waiting 8309
quick 6736
reply 6895
Hey 941
iouri 5184
gave 4636
me 5761
your 8636
number 6156
Im 1054
wylie 8576
ryans 7028
friend 4559
Yep 2501
get 4655
with 8486
the 7836
program 6669
Youre 2522
slacking 7317
Im 1054
in 5114
inside 5150
officestill 6196
filling 4413
formsdon 4521
know 5380
when 8425
they 7858
leave 5465
me 5761
I 998
think 7866
your 8636
mentor 5808
is 5196
but 3256
not 6134
percent 6417
sure 7675
Just 1135
trying 8077
to 7951
figure 4406
out 6287
when 8425
Im 1054
suppose 7671
to 7951
see 7129
a 2536
couple 3681
different 3942
people 6414
this 7874
week 8383
We 2392
said 7041
wed 8375
get 4655
together 7963
but 3256
I 998
didnt 3929
set 7174
dates 3799
Hi 944
mom 5899
we 8361
might 5837
be 2992
back 2932
later 5442
than 7819
ltgt 5642
Lol 1262
oh 6208
you 8621
got 4729
a 2536
friend 4559
for 4500
the 7836
dog 4007
Ok 1570
is 5196
any 2748
problem 6650
to 7951
u 8112
frm 4567
him 4935
Wats 2390
matter 5747
K 1137
Ill 1052
head 4868
out 6287
in 5114
a 2536
few 4396
mins 5856
see 7129
you 8621
there 7849
Do 544
u 8112
konw 5393
waht 8305
is 5196
rael 6749
FRIENDSHIP 675
Im 1054
gving 4802
yuo 8653
an 2714
exmpel 4293
Jsut 1131
ese 4232
tihs 7919
msg 5955
Evrey 635
splleing 7475
of 6186
tihs 7919
msg 5955
is 5196
wrnog 8561
Bt 290
sitll 7299
yuo 8653
can 3304
raed 6748
it 5207
wihtuot 8456
ayn 2920
mitsake 5882
GOODNIGHT 771
amp 2709
HAVE 860
A 0
NICE 1463
SLEEPSWEET 1843
DREAMS 486
I 998
cant 3315
pick 6459
the 7836
phone 6448
right 6958
now 6144
Pls 1686
send 7154
a 2536
message 5819
I 998
dont 4024
want 8327
you 8621
to 7951
leave 5465
But 296
im 5092
barely 2956
doing 4013
what 8419
i 5059
can 3304
to 7951
stay 7536
sane 7058
fighting 4403
with 8486
you 8621
constantly 3624
isnt 5204
helping 4902
Somebody 2003
set 7174
up 8171
a 2536
website 8373
where 8428
you 8621
can 3304
play 6498
hold 4958
em 4172
using 8206
eve 4249
online 6234
spacebucks 7442
Its 1085
sunny 7655
in 5114
california 3281
The 2166
weathers 8371
just 5303
cool 3649
I 998
can 3304
make 5698
it 5207
up 8171
there 7849
squeezed 7496
ltgt 5642
bucks 3227
out 6287
of 6186
my 5997
dad 3765
Good 819
day 3806
to 7951
You 2517
tooPray 7991
for 4500
meRemove 5765
the 7836
teeth 7782
as 2836
its 5221
painful 6335
maintaining 5696
other 6279
stuff 7609
How 985
do 3994
friends 4561
help 4900
us 8193
in 5114
problems 6655
They 2176
give 4678
the 7836
most 5929
stupid 7617
suggestion 7642
that 7828
Lands 1228
us 8193
into 5170
another 2737
problem 6650
and 2718
helps 4903
us 8193
forgt 4515
the 7836
previous 6626
problem 6650
Im 1054
at 2865
work 8524
Please 1684
call 3283
I 998
will 8460
be 2992
gentle 4650
baby 2927
Soon 2010
you 8621
will 8460
be 2992
taking 7738
all 2671
ltgt 5642
inches 5116
deep 3849
inside 5150
your 8636
tight 7916
pussy 6719
NOT 1471
MUCH 1334
NO 1469
FIGHTS 655
IT 1036
WAS 2318
A 0
GOOD 767
NITE 1466
Okok 1575
okthenwhats 6215
ur 8185
todays 7961
plan 6490
Nt 1533
joking 5282
seriously 7169
i 5059
told 7969
Watching 2386
ajith 2656
film 4415
ah 2642
Ooooooh 1593
I 998
forgot 4513
to 7951
tell 7788
u 8112
I 998
can 3304
get 4655
on 6225
yoville 8646
on 6225
my 5997
phone 6448
All 90
done 4021
all 2671
handed 4824
in 5114
Dont 556
know 5380
if 5082
mega 5786
shop 7225
in 5114
asda 2840
counts 3679
as 2836
celebration 3378
but 3256
thats 7834
what 8419
im 5092
doing 4013
I 998
dont 4024
know 5380
exactly 4274
could 3673
you 8621
ask 2845
chechi 3416
Dunno 567
lei 5478
shd 7200
b 2922
driving 4066
lor 5595
cos 3664
i 5059
go 4691
sch 7090
hr 5018
oni 6232
As 136
in 5114
i 5059
want 8327
custom 3749
officer 6195
discount 3974
oh 6208
Thats 2165
necessarily 6043
respectful 6921
Hi 944
Hope 977
you 8621
had 4810
a 2536
good 4715
day 3806
Have 917
a 2536
better 3054
night 6088
And 109
hes 4920
apparently 2773
bffs 3059
with 8486
carly 3344
quick 6736
now 6144
Babes 216
I 998
think 7866
I 998
got 4729
ur 8185
brolly 3207
I 998
left 5471
it 5207
in 5114
English 614
wil 8458
bring 3198
it 5207
in 5114
mrw 5953
u 8112
luv 5653
Franxx 727
Hi 944
babe 2924
its 5221
me 5761
thanks 7824
for 4500
coming 3564
even 4252
though 7884
it 5207
didnt 3929
go 4691
that 7828
welli 8399
just 5303
wanted 8329
my 5997
bed 3006
Hope 977
to 7951
see 7129
you 8621
soon 7412
love 5619
and 2718
kisses 5370
xxx 8584
So 1998
gd 4641
got 4729
free 4543
ice 5067
cream 3707
I 998
oso 6278
wan 8324
Pls 1686
give 4678
her 4908
prometazine 6675
syrup 7715
mls 5885
then 7845
ltgt 5642
mins 5856
later 5442
feed 4380
So 1998
how 5010
many 5717
days 3810
since 7285
then 7845
Dear 507
are 2804
you 8621
angry 2726
i 5059
was 8338
busy 3254
dear 3824
Are 128
you 8621
in 5114
the 7836
pub 6697
There 2171
is 5196
a 2536
first 4443
time 7923
for 4500
everything 4264
Daddy 494
shu 7255
shu 7255
is 5196
looking 5590
u 8112
U 2244
wan 8324
me 5761
tell 7788
him 4935
ure 8186
not 6134
in 5114
singapore 7287
or 6262
wat 8344
I 998
ask 2845
if 5082
u 8112
meeting 5783
da 3761
ge 4644
tmr 7948
nite 6103
Gr 830
So 1998
how 5010
do 3994
you 8621
handle 4826
the 7836
victoria 8258
island 5202
traffic 8027
Plus 1688
whens 8427
the 7836
album 2661
due 4093
Nite 1509
nite 6103
pocay 6523
wocay 8504
luv 5653
u 8112
more 5919
than 7819
n 6002
e 4112
thing 7863
eva 4246
I 998
promise 6677
ring 6963
u 8112
morrowxxxx 5927
East 595
coast 3523
You 2517
should 7237
get 4655
more 5919
chicken 3441
broth 3209
if 5082
you 8621
want 8327
ramen 6763
unless 8160
theres 7852
some 7390
I 998
dont 4024
know 5380
about 2545
My 1446
slave 7319
I 998
want 8327
you 8621
to 7951
take 7733
or 6262
pictures 6465
of 6186
yourself 8639
today 7956
in 5114
bright 3193
light 5517
on 6225
your 8636
cell 3379
phone 6448
Bright 282
light 5517
Nope 1524
I 998
just 5303
forgot 4513
Will 2429
show 7244
next 6080
week 8383
So 1998
how 5010
are 2804
you 8621
really 6801
What 2407
are 2804
you 8621
up 8171
to 7951
Hows 988
the 7836
masters 5739
And 109
so 7378
on 6225
Im 1054
at 2865
bruce 3218
amp 2709
fowler 4533
now 6144
but 3256
Im 1054
in 5114
my 5997
moms 5902
car 3324
so 7378
I 998
cant 3315
park 6365
long 5583
story 7577
I 998
dont 4024
know 5380
oh 6208
Hopefully 978
this 7874
month 5913
Hi 944
elaine 4163
is 5196
todays 7961
meeting 5783
confirmed 3608
Ok 1570
ksry 5399
i 5059
knw 5388
sivatats 7305
y 8589
i 5059
askd 2846
Sorry 2011
Ill 1052
call 3283
later 5442
U 2244
horrible 4994
gal 4615
U 2244
knew 5378
dat 3796
i 5059
was 8338
going 4706
out 6287
wif 8451
him 4935
yest 8607
n 6002
u 8112
still 7559
come 3555
n 6002
ask 2845
me 5761
Otherwise 1605
had 4810
part 6369
time 7923
job 5267
natuition 6027
Oh 1566
yeah 8599
And 109
my 5997
diet 3935
just 5303
flew 4463
out 6287
the 7836
window 8465
You 2517
didnt 3929
complete 3580
your 8636
gist 4676
oh 6208
Er 617
yeah 8599
i 5059
will 8460
b 2922
there 7849
at 2865
sorry 7422
Just 1135
tell 7788
me 5761
which 8433
pubcafe 6698
to 7951
sit 7297
in 5114
and 2718
come 3555
wen 8403
u 8112
can 3304
If 1051
you 8621
can 3304
make 5698
it 5207
any 2748
time 7923
tonight 7983
or 6262
whenever 8426
you 8621
can 3304
its 5221
cool 3649
just 5303
text 7812
me 5761
whenever 8426
youre 8637
around 2825
If 1051
I 998
was 8338
I 998
wasnt 8340
paying 6397
attention 2879
Thanx 2163
a 2536
lot 5604
ur 8185
help 4900
Youre 2522
gonna 4713
have 4860
to 7951
be 2992
way 8359
more 5919
specific 7455
than 7819
that 7828
Jesus 1116
armand 2819
really 6801
is 5196
trying 8077
to 7951
tell 7788
everybody 4259
he 4867
can 3304
find 4422
Im 1054
wif 8451
him 4935
now 6144
buying 3263
tix 7942
lar 5431
Mode 1409
men 5802
or 6262
have 4860
you 8621
left 5471
Am 101
slow 7338
in 5114
using 8206
biolas 3077
fne 4484
What 2407
are 2804
youdoing 8627
later 5442
Sar 1901
xxx 8584
Hey 941
ive 5225
booked 3137
the 7836
lessons 5489
on 6225
sun 7651
liao 5497
Thank 2159
you 8621
do 3994
you 8621
generally 4647
date 3798
the 7836
brothas 3210
By 300
the 7836
way 8359
make 5698
sure 7675
u 8112
get 4655
train 8028
to 7951
worc 8520
foregate 4503
street 7583
not 6134
shrub 7254
hill 4932
Have 917
fun 4596
night 6088
x 8577
I 998
thought 7885
id 5071
get 4655
him 4935
a 2536
watch 8345
just 5303
cos 3664
thats 7834
the 7836
kind 5363
of 6186
thing 7863
u 8112
getanth 4656
And 109
he 4867
loves 5626
so 7378
much 5966
Good 819
morning 5922
At 142
the 7836
repair 6886
shopthe 7228
ONLY 1551
reason 6805
im 5092
up 8171
at 2865
this 7874
hour 5003
And 109
thats 7834
fine 4425
I 998
got 4729
enough 4205
bud 3228
to 7951
last 5435
most 5929
of 6186
the 7836
night 6088
at 2865
least 5463
I 998
am 2697
back 2932
Good 819
journey 5286
Let 1244
me 5761
know 5380
if 5082
you 8621
need 6049
any 2748
of 6186
the 7836
receipts 6814
Shall 1940
i 5059
tell 7788
you 8621
like 5521
the 7836
pendent 6410
So 1998
that 7828
takes 7736
away 2916
some 7390
money 5908
worries 8539
aight 2651
we 8361
can 3304
pick 6459
some 7390
up 8171
you 8621
open 6242
before 3018
tonight 7983
Sac 1889
needs 6055
to 7951
carry 3348
on 6225
Just 1135
sing 7286
HU 892
I 998
think 7866
its 5221
also 2689
important 5104
to 7951
find 4422
someone 7393
female 4391
that 7828
know 5380
the 7836
place 6485
well 8398
preferably 6606
a 2536
citizen 3484
that 7828
is 5196
also 2689
smart 7345
to 7951
help 4900
you 8621
navigate 6034
through 7896
Even 625
things 7865
like 5521
choosing 3472
a 2536
phone 6448
plan 6490
require 6903
guidance 4792
When 2411
in 5114
doubt 4035
ask 2845
especially 4234
girls 4675
What 2407
Hello 932
wats 8355
talks 7743
email 4173
address 2591
Except 641
theres 7852
a 2536
chick 3440
with 8486
huge 5025
boobs 3135
Im 1054
just 5303
wondering 8514
what 8419
your 8636
doing 4013
right 6958
now 6144
Wishing 2434
you 8621
a 2536
beautiful 2998
day 3806
Each 592
moment 5900
revealing 6947
even 4252
more 5919
things 7865
to 7951
keep 5334
you 8621
smiling 7357
Do 544
enjoy 4200
it 5207
Arun 135
can 3304
u 8112
transfr 8039
me 5761
d 3760
amt 2712
Sorry 2011
Ill 1052
call 3283
later 5442
If 1051
you 8621
hear 4877
a 2536
loud 5614
scream 7104
in 5114
about 2545
ltgt 5642
minutes 5859
its 5221
cause 3367
my 5997
Gyno 851
will 8460
be 2992
shoving 7243
things 7865
up 8171
me 5761
that 7828
dont 4024
belong 3038
Ok 1570
i 5059
thk 7876
i 5059
got 4729
it 5207
Then 2168
u 8112
wan 8324
me 5761
come 3555
now 6144
or 6262
wat 8344
U 2244
GOIN 762
OUT 1556
NITE 1466
I 998
will 8460
treasure 8050
every 4258
moment 5900
we 8361
spend 7464
together 7963
Ok 1570
lor 5595
I 998
thought 7885
slide 7329
is 5196
enough 4205
Yup 2530
Well 2399
obviously 6176
not 6134
because 3002
all 2671
the 7836
people 6414
in 5114
my 5997
cool 3649
college 3546
life 5507
went 8405
home 4967
Wheres 2417
mummys 5979
boy 3164
Is 1078
he 4867
being 3031
good 4715
or 6262
bad 2934
Is 1078
he 4867
being 3031
positive 6558
or 6262
negative 6058
Why 2424
is 5196
mummy 5978
being 3031
made 5676
to 7951
wait 8306
Hmmmm 962
Dhoni 524
have 4860
luck 5646
to 7951
win 8463
some 7390
big 3066
titleso 7940
we 8361
will 8460
win 8463
Yes 2502
princess 6637
I 998
want 8327
to 7951
please 6508
you 8621
every 4258
night 6088
Your 2521
wish 8478
is 5196
my 5997
command 3567
What 2407
Todaysundaysunday 2210
is 5196
holidayso 4962
no 6109
work 8524
No 1510
probably 6649
ltgt 5642
Really 1774
do 3994
hope 4985
the 7836
work 8524
doesnt 4006
get 4655
stressful 7587
Have 917
a 2536
gr 4738
day 3806
Have 917
you 8621
seen 7136
whos 8443
back 2932
at 2865
Holby 969
Shall 1940
call 3283
now 6144
dear 3824
having 4864
food 4492
So 1998
li 5496
hai 4814
Me 1372
bored 3145
now 6144
da 3761
lecturer 5470
repeating 6889
last 5435
weeks 8387
stuff 7609
waste 8341
time 7923
and 2718
picking 6461
them 7841
up 8171
from 4576
various 8234
points 6530
going 4706
yeovil 8604
and 2718
they 7858
will 8460
do 3994
the 7836
motor 5935
project 6672
hours 5005
and 2718
then 7845
u 8112
take 7733
them 7841
home 4967
max 5752
Very 2304
easy 4129
Also 97
fuck 4584
you 8621
and 2718
your 8636
family 4345
for 4500
going 4706
to 7951
rhode 6951
island 5202
or 6262
wherever 8431
the 7836
fuck 4584
and 2718
leaving 5467
me 5761
all 2671
alone 2681
the 7836
week 8383
I 998
have 4860
a 2536
new 6074
bong 3133
gt 4782
Ofcourse 1564
I 998
also 2689
upload 8175
some 7390
songs 7410
K 1137
I 998
will 8460
sent 7162
it 5207
again 2630
Oh 1566
thanks 7824
a 2536
loti 5605
already 2684
bought 3157
eggs 4152
K 1137
I 998
will 8460
sent 7162
it 5207
again 2630
U 2244
studying 7607
in 5114
sch 7090
or 6262
going 4706
home 4967
Anyway 116
ill 5090
b 2922
going 4706
sch 7090
later 5442
I 998
think 7866
if 5082
he 4867
rule 7015
tamilnaduthen 7747
its 5221
very 8251
tough 8018
for 4500
our 6285
people 6414
Cool 417
we 8361
shall 7191
go 4691
and 2718
see 7129
have 4860
to 7951
go 4691
to 7951
tip 7933
anyway 2762
Are 128
you 8621
at 2865
home 4967
got 4729
something 7398
to 7951
drop 4070
in 5114
later 5442
So 1998
lets 5491
go 4691
to 7951
town 8022
tonight 7983
Maybe 1371
mum 5975
can 3304
take 7733
us 8193
in 5114
Good 819
afternoon 2627
my 5997
love 5619
How 985
goes 4701
your 8636
day 3806
How 985
did 3927
you 8621
sleep 7320
I 998
hope 4985
your 8636
well 8398
my 5997
boytoy 3168
I 998
think 7866
of 6186
you 8621
Yes 2502
I 998
trust 8072
u 8112
to 7951
buy 3260
new 6074
stuff 7609
ASAP 37
so 7378
I 998
can 3304
try 8075
it 5207
out 6287
Why 2424
did 3927
I 998
wake 8310
up 8171
on 6225
my 5997
own 6316
gt 4782
Now 1531
get 4655
step 7547
outta 6301
the 7836
way 8359
Congrats 411
again 2630
Love 1274
has 4852
one 6228
law 5451
Make 1353
happy 4845
the 7836
person 6430
you 8621
love 5619
In 1059
the 7836
same 7054
way 8359
friendship 4563
has 4852
one 6228
law 5451
Never 1492
make 5698
ur 8185
friend 4559
feel 4381
alone 2681
until 8169
you 8621
are 2804
alive 2669
Gud 839
night 6088
Apo 120
all 2671
other 6279
are 2804
mokka 5898
players 6501
only 6237
Perhaps 1660
is 5196
much 5966
easy 4129
give 4678
your 8636
account 2567
identification 5077
so 7378
i 5059
will 8460
tomorrow 7979
at 2865
UNI 2249
Wait 2368
I 998
will 8460
msg 5955
after 2625
ltgt 5642
min 5844
What 2407
i 5059
told 7969
before 3018
i 5059
tell 7788
Stupid 2051
hear 4877
after 2625
i 5059
wont 8516
tell 7788
anything 2758
to 7951
you 8621
You 2517
dad 3765
called 3287
to 7951
my 5997
brother 3211
and 2718
spoken 7481
Not 1527
with 8486
me 5761
Gods 815
love 5619
has 4852
no 6109
limit 5526
Gods 815
grace 4740
has 4852
no 6109
measure 5774
Gods 815
power 6581
has 4852
no 6109
boundaries 3158
May 1369
u 8112
have 4860
Gods 815
endless 4188
blessings 3107
always 2695
in 5114
ur 8185
life 5507
Gud 839
ni 6082
I 998
want 8327
to 7951
be 2992
inside 5150
you 8621
every 4258
night 6088
Machan 1347
you 8621
go 4691
to 7951
gym 4803
tomorrow 7979
i 5059
wil 8458
come 3555
late 5437
goodnight 4720
Lol 1262
they 7858
were 8407
mad 5674
at 2865
first 4443
but 3256
then 7845
they 7858
woke 8505
up 8171
and 2718
gave 4636
in 5114
I 998
went 8405
to 7951
project 6672
centre 3382
Just 1135
making 5702
dinner 3955
you 8621
Yes 2502
Please 1684
leave 5465
at 2865
ltgt 5642
So 1998
that 7828
at 2865
ltgt 5642
we 8361
can 3304
leave 5465
Oh 1566
Okie 1573
lorWe 5596
go 4691
on 6225
sat 7067
You 2517
are 2804
a 2536
great 4755
role 6983
model 5891
You 2517
are 2804
giving 4681
so 7378
much 5966
and 2718
i 5059
really 6801
wish 8478
each 4113
day 3806
for 4500
a 2536
miracle 5861
but 3256
God 814
as 2836
a 2536
reason 6805
for 4500
everything 4264
and 2718
i 5059
must 5991
say 7079
i 5059
wish 8478
i 5059
knew 5378
why 8446
but 3256
i 5059
dont 4024
Ive 1088
looked 5588
up 8171
to 7951
you 8621
since 7285
i 5059
was 8338
young 8634
and 2718
i 5059
still 7559
do 3994
Have 917
a 2536
great 4755
day 3806
Ya 2486
im 5092
referin 6838
to 7951
meis 5790
ex 4272
wat 8344
No 1510
ah 2642
waitin 8308
u 8112
to 7951
treat 8051
somebody 7391
shld 7220
b 2922
rich 6954
liaoSo 5498
gd 4641
den 3871
u 8112
dun 4098
have 4860
to 7951
work 8524
frm 4567
tmr 7948
onwards 6240
Miles 1389
and 2718
smiles 7356
r 6744
made 5676
frm 4567
same 7054
letters 5493
but 3256
do 3994
u 8112
know 5380
d 3760
difference 3940
smile 7354
on 6225
ur 8185
face 4318
keeps 5336
me 5761
happy 4845
even 4252
though 7884
I 998
am 2697
miles 5839
away 2916
from 4576
u 8112
keep 5334
smiling 7357
Good 819
nyt 6166
By 300
the 7836
way 8359
ive 5225
put 6720
a 2536
skip 7311
right 6958
outside 6298
the 7836
front 4577
of 6186
the 7836
house 5006
so 7378
you 8621
can 3304
see 7129
which 8433
house 5006
it 5207
is 5196
Just 1135
pull 6703
up 8171
before 3018
it 5207
Can 355
you 8621
pls 6515
send 7154
me 5761
that 7828
company 3574
name 6013
In 1059
saibaba 7040
colany 3537
No 1510
I 998
dont 4024
want 8327
to 7951
hear 4877
anything 2758
You 2517
are 2804
a 2536
big 3066
chic 3439
Common 404
Declare 511
Thats 2165
cool 3649
I 998
want 8327
to 7951
please 6508
you 8621
Going 817
to 7951
join 5273
tomorrow 7979
I 998
want 8327
to 7951
tell 7788
you 8621
how 5010
bad 2934
I 998
feel 4381
that 7828
basically 2965
the 7836
only 6237
times 7926
I 998
text 7812
you 8621
lately 5440
are 2804
when 8425
I 998
need 6049
drugs 4077
Total 2218
disappointment 3968
when 8425
I 998
texted 7814
you 8621
was 8338
the 7836
craziest 3705
shit 7216
got 4729
Its 1085
just 5303
the 7836
effect 4147
of 6186
irritation 5194
Just 1135
ignore 5086
it 5207
What 2407
about 2545
